area,path,bytes
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG00794_000070__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG01462_000120__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG00170_000007__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG00525_000035__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG00850_000082__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG00871_000091__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG00980_000101__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG00675_000055__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG00095_000005__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG01328_000108__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG00988_000102__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG00253_000013__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG00270_000015__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG01463_000122__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG00853_000085__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG00313_000021__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG00837_000081__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG01025_000104__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG00492_000028__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG00822_000077__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG00690_000057__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG00863_000087__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG00870_000088__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG00722_000064__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG00554_000041__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG01197_000107__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG01389_000117__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG00616_000042__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG00780_000069__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG01392_000118__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG00938_000097__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG01476_000124__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG00830_000079__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG00626_000045__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG00543_000039__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG00004_000000__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG00188_000008__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG00629_000046__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG00292_000017__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG00325_000022__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG01376_000113__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG00093_000002__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG00356_000025__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG00917_000095__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG00801_000072__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG00673_000052__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG00294_000018__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG00385_000027__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG00229_000010__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG00188_000009__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG00543_000038__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG00004_000001__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG00629_000047__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG00292_000016__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG00325_000023__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG01376_000112__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG00626_000044__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG00801_000073__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG00294_000019__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG00385_000026__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG00673_000053__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG00229_000011__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG00093_000003__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG00356_000024__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG00917_000094__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG00870_000089__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG00554_000040__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG00722_000065__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG00837_000080__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG00690_000056__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG00822_000076__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG01025_000105__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG00492_000029__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG00863_000086__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG00938_000096__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG00830_000078__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG01476_000125__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG01389_000116__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG01197_000106__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG00780_000068__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG00616_000043__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG01392_000119__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG00095_000004__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG01328_000109__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG00988_000103__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG00675_000054__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG00853_000084__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG00313_000020__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG00253_000012__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG01463_000123__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG00270_000014__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG00665_000051__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG01385_000114__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG00717_000062__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG00514_000031__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG01481_000127__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG00794_000071__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG00902_000092__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG00170_000006__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG01462_000121__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG00525_000034__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG00871_000090__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG00980_000100__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG00850_000083__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG00694_000059__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG00732_000066__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG00640_000048__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG00536_000036__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG00697_000060__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG01368_000110__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG00942_000098__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG00814_000075__block_shuffle.npy,65664
base_run,destruction_controls/block_shuffle/arrays/base_2026_RG00520_000032__block_shuffle.npy,65664
physics_screening,training_subset.csv.gz,39611
physics_screening,run_config.json,590
physics_screening,training_history.json,28843
physics_screening,pil_samples/synthetic_manifest.csv,21307
physics_screening,pil_samples/sampling_summary.json,257
physics_screening,hj/training_subset.csv.gz,39611
physics_screening,hj/generator.pt,20318987
physics_screening,hj/run_config.json,586
physics_screening,hj/training_history.json,27162
physics_screening,hj_pil/training_subset.csv.gz,39611
physics_screening,hj_pil/generator.pt,20318987
physics_screening,hj_pil/run_config.json,590
physics_screening,hj_pil/training_history.json,28843
physics_screening,pil_audit/synthetic_generic.csv,11647
physics_screening,pil_audit/v2_manipulation_metrics.json,2329
physics_screening,pil_audit/synthetic_hard_geometry.csv,9079
physics_screening,pil_audit/synthetic_hard_pil.csv,13099
physics_screening,pil/training_subset.csv.gz,39611
physics_screening,pil/generator.pt,20318987
physics_screening,pil/run_config.json,587
physics_screening,pil/training_history.json,27153
physics_screening,hj_pil_audit/synthetic_generic.csv,11982
physics_screening,hj_pil_audit/v2_manipulation_metrics.json,2339
physics_screening,hj_pil_audit/synthetic_hard_geometry.csv,9456
physics_screening,hj_pil_audit/synthetic_hard_pil.csv,13474
physics_screening,hj_pil_samples/synthetic_manifest.csv,22843
physics_screening,hj_pil_samples/sampling_summary.json,263
physics_screening,hj_samples/synthetic_manifest.csv,20795
physics_screening,hj_samples/sampling_summary.json,255
physics_screening,hj_audit/synthetic_generic.csv,11471
physics_screening,hj_audit/v2_manipulation_metrics.json,2332
physics_screening,hj_audit/synthetic_hard_geometry.csv,8955
physics_screening,hj_audit/synthetic_hard_pil.csv,12803
physics_screening,hj_samples/arrays/hj_2026_RG00253_000012.npy,65664
physics_screening,hj_samples/arrays/hj_2026_RG00837_000081.npy,65664
physics_screening,hj_samples/arrays/hj_2026_RG00697_000061.npy,65664
physics_screening,hj_samples/arrays/hj_2026_RG00095_000004.npy,65664
physics_screening,hj_samples/arrays/hj_2026_RG00270_000015.npy,65664
physics_screening,hj_samples/arrays/hj_2026_RG00270_000014.npy,65664
physics_screening,hj_samples/arrays/hj_2026_RG00095_000005.npy,65664
physics_screening,hj_samples/arrays/hj_2026_RG00697_000060.npy,65664
physics_screening,hj_samples/arrays/hj_2026_RG00837_000080.npy,65664
physics_screening,hj_samples/arrays/hj_2026_RG00253_000013.npy,65664
physics_screening,hj_samples/arrays/hj_2026_RG01463_000123.npy,65664
physics_screening,hj_samples/arrays/hj_2026_RG00942_000098.npy,65664
physics_screening,hj_samples/arrays/hj_2026_RG00942_000099.npy,65664
physics_screening,hj_samples/arrays/hj_2026_RG01463_000122.npy,65664
physics_screening,hj_samples/arrays/hj_2026_RG00514_000030.npy,65664
physics_screening,hj_samples/arrays/hj_2026_RG00780_000069.npy,65664
physics_screening,hj_samples/arrays/hj_2026_RG00850_000082.npy,65664
physics_screening,hj_samples/arrays/hj_2026_RG00850_000083.npy,65664
physics_screening,hj_samples/arrays/hj_2026_RG00780_000068.npy,65664
physics_screening,hj_samples/arrays/hj_2026_RG00514_000031.npy,65664
physics_screening,hj_samples/arrays/hj_2026_RG00870_000088.npy,65664
physics_screening,hj_samples/arrays/hj_2026_RG01368_000111.npy,65664
physics_screening,hj_samples/arrays/hj_2026_RG01368_000110.npy,65664
physics_screening,hj_samples/arrays/hj_2026_RG00870_000089.npy,65664
physics_screening,hj_samples/arrays/hj_2026_RG01328_000108.npy,65664
physics_screening,hj_samples/arrays/hj_2026_RG00902_000093.npy,65664
physics_screening,hj_samples/arrays/hj_2026_RG00822_000076.npy,65664
physics_screening,hj_samples/arrays/hj_2026_RG00313_000021.npy,65664
physics_screening,hj_samples/arrays/hj_2026_RG00313_000020.npy,65664
physics_screening,hj_samples/arrays/hj_2026_RG00822_000077.npy,65664
physics_screening,hj_samples/arrays/hj_2026_RG00902_000092.npy,65664
physics_screening,hj_samples/arrays/hj_2026_RG01328_000109.npy,65664
physics_screening,hj_samples/arrays/hj_2026_RG00830_000079.npy,65664
physics_screening,hj_samples/arrays/hj_2026_RG01389_000117.npy,65664
physics_screening,hj_samples/arrays/hj_2026_RG00801_000072.npy,65664
physics_screening,hj_samples/arrays/hj_2026_RG00732_000067.npy,65664
physics_screening,hj_samples/arrays/hj_2026_RG00980_000100.npy,65664
physics_screening,hj_samples/arrays/hj_2026_RG00980_000101.npy,65664
physics_screening,hj_samples/arrays/hj_2026_RG00732_000066.npy,65664
physics_screening,hj_samples/arrays/hj_2026_RG00801_000073.npy,65664
physics_screening,hj_samples/arrays/hj_2026_RG01389_000116.npy,65664
physics_screening,hj_samples/arrays/hj_2026_RG00830_000078.npy,65664
physics_screening,hj_samples/arrays/hj_2026_RG01376_000112.npy,65664
physics_screening,hj_samples/arrays/hj_2026_RG00675_000055.npy,65664
physics_screening,hj_samples/arrays/hj_2026_RG00988_000103.npy,65664
physics_screening,hj_samples/arrays/hj_2026_RG01025_000105.npy,65664
physics_screening,hj_samples/arrays/hj_2026_RG00871_000090.npy,65664
physics_screening,hj_samples/arrays/hj_2026_RG00938_000096.npy,65664
physics_screening,hj_samples/arrays/hj_2026_RG00938_000097.npy,65664
